@0000 00400134
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00400FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00401D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800234
@0050 1085A704
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800234
@0056 1085A704
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A01117
@007D 10000726
@007E D0A01117
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00334
@008D DEC00014
@008E 06800234
@008F D6A59414
@0090 00403000
@0091 00403840
@0092 003FFF06
@0093 DEFFFD04
@0094 DF000215
@0095 DF000204
@0096 E03FFE15
@0097 E03FFF15
@0098 E0BFFE17
@0099 10800128
@009A 1000091E
@009B E0BFFF17
@009C 10C00104
@009D E0BFFE17
@009E 11000044
@009F E13FFE15
@00A0 01000044
@00A1 2084983A
@00A2 18800015
@00A3 003FF406
@00A4 E03FFE15
@00A5 003FF206
@00A6 DEFFFC04
@00A7 DF000315
@00A8 DF000304
@00A9 E13FFD15
@00AA E17FFE15
@00AB E1BFFF15
@00AC E0FFFE17
@00AD E0BFFD17
@00AE 18800C26
@00AF 00000806
@00B0 E0BFFE17
@00B1 10C00104
@00B2 E0FFFE15
@00B3 E0FFFD17
@00B4 19000104
@00B5 E13FFD15
@00B6 18C00017
@00B7 10C00015
@00B8 E0FFFE17
@00B9 E0BFFF17
@00BA 18BFF51E
@00BB 0001883A
@00BC E037883A
@00BD DF000017
@00BE DEC00104
@00BF F800283A
@00C0 DEFFFE04
@00C1 DFC00115
@00C2 DF000015
@00C3 D839883A
@00C4 01800234
@00C5 31859F04
@00C6 01400234
@00C7 29400904
@00C8 01000134
@00C9 21078004
@00CA 00402980
@00CB 01800134
@00CC 31808C04
@00CD 01400134
@00CE 29400804
@00CF 01000134
@00D0 21000804
@00D1 00402980
@00D2 01800234
@00D3 31800904
@00D4 01400234
@00D5 29400004
@00D6 01000134
@00D7 21077704
@00D8 00402980
@00D9 004117C0
@00DA 004137C0
@00DB 0001883A
@00DC E037883A
@00DD DFC00117
@00DE DF000017
@00DF DEC00204
@00E0 F800283A
@00E1 DEFFFD04
@00E2 DFC00215
@00E3 DF000115
@00E4 DF000104
@00E5 0009883A
@00E6 004041C0
@00E7 0001883A
@00E8 00404540
@00E9 00412BC0
@00EA 01000134
@00EB 2104C704
@00EC 00419540
@00ED D0A00B17
@00EE D0E00C17
@00EF D1200D17
@00F0 200D883A
@00F1 180B883A
@00F2 1009883A
@00F3 004024C0
@00F4 E0BFFF15
@00F5 01000044
@00F6 00410A40
@00F7 E13FFF17
@00F8 00419680
@00F9 DEFFFD04
@00FA DFC00215
@00FB DF000115
@00FC DF000104
@00FD E13FFF15
@00FE 01400234
@00FF 29459604
@0100 E13FFF17
@0101 00412180
@0102 E037883A
@0103 DFC00117
@0104 DF000017
@0105 DEC00204
@0106 F800283A
@0107 DEFFFD04
@0108 DFC00215
@0109 DF000115
@010A DF000104
@010B E13FFF15
@010C 00418940
@010D 00800044
@010E 1001703A
@010F 0001883A
@0110 E037883A
@0111 DFC00117
@0112 DF000017
@0113 DEC00204
@0114 F800283A
@0115 DEFFFE04
@0116 DFC00115
@0117 DF000015
@0118 D839883A
@0119 01800044
@011A 000B883A
@011B 01000234
@011C 21001304
@011D 00406000
@011E 01000234
@011F 21000904
@0120 00403E40
@0121 0001883A
@0122 E037883A
@0123 DFC00117
@0124 DF000017
@0125 DEC00204
@0126 F800283A
@0127 DEFFFA04
@0128 DFC00515
